count	species
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
10	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
9	pseudo
